college,college_name
1,"University Departments of Anna University, Chennai - CEG Campus"
2,"University Departments of Anna University, Chennai - ACT Campus, Sardar Patel Road, Guindy, Chennai"
4,"University Departments of Anna University, Chennai - MIT Campus, Chrompet"
5,"Faculty of Engineering, Annamalai University, Annamalai Nagar,Chidamparam"
1013,University College of Engineering Villupuram- Villupuram (Dist)
1014,"University College of Engineering, Tindivanam, Villupuram (Dist)"
1015,University College of Engineering- Arni- Thiruvannamalai (Dist)
1026,University College of Engineering- Kanchipuram
1101,"Aalim Muhammed Salegh College of Engineering-Avadi,Chennai[Tiruvallur (Dist)]"
1106,"Jaya Engineering College - Poonamallee, Chennai [Tiruvallur (Dist)]"
1107,"Lakshmi Chand Rajani College of Engineering and Technology - Kanchipadi, Tiruvallur (Dist)"
1110,Prathyusha Institute of Technology and Management - Tiruvallur
1112,"R.M.D Engineering College - Gummidpoondi, Thiruvallur (Dist)"
1113,"R.M.K Engineering College - Gummidpoondi, Thiruvallur (Dist)"
1114,"S.A Engineering College - Poonamallee, ChennaiÃ‚ [Tiruvallur (Dist)]"
1115,"Sri Ram Engineering College - Perumalpattu, Chennai [Tiruvallur (Dist)]"
1116,"Sri Venkateswara College of engineering and Technology - Thirupachur, Tiruvallur (Dist)"
1118,"Vel Multi Tech Dr.Rangarajan Dr.Sakunthala Engineering College - Avadi, Chennai [Tiruvallur (Dist)]"
1120,"Velammal Engineering College - Ambattur,Chennai [Tiruvallur (Dist)]"
1121,Sri Venkateswara Institute of Science and Technology -Tiruvallur (Dist)
1122,"Vel High Tech Dr.Rangarajan Dr.Sakunthala Engineering College - Avadi, Chennai [Tiruvallur (Dist)]"
1123,"Gojan School of Business and Technology - Redhills,Chennai [Tiruvallur (Dist)]"
1124,Sams College of Engineering and Technology - Tiruvallur (Dist)
1125,"PMR Engineering College -Maduravoyil , Chennai [Tiruvallur (Dist)]"
1126,JNN Institute of Engineering - Thiruvallur (Dist)
1127,"St. Peters College of Engineering and Technology, College Road, Avadi, Chennai"
1128,"R.M.K. College of Engineering and Technology,Gummidipoondi, Tiruvallur (Dist)"
1131,"Vel Tech -Avadi, Chennai [Tiruvallur (Dist)]"
1133,Annai Veilankanni's College of Engineering - Kancheepuram (Dist)
1137,Annai Mira College of Engineering and Technology - Vellore (Dist)
1139,Siva Institute of Frontier Technology Thiruvallur
1140,Jeppiaar Institute of Technology Kancheepuram
1141,"R.V.S. Padmavathy College of Engineering & Technology, Thiruvallur"
1149,St.Joseph's Institute of Technology Kancheepuram
1201,"Arignar Anna Institute of Science and Technology - SriPerumbudur,Chennai [Kancheepuram(Dist)]"
1202,"DMI College of Engineering -Sriperumbudur, Chennai [Kancheepuram(Dist)]"
1205,"Lord Venkateshwara Engineering College - Puliyambakkam,Ã‚ Kancheepuram (Dist)"
1206,"Maamallan Institute of Technology - Sriperumbudur,Kancheepuram(Dist)"
1207,"Kings Engineering College - Sriperumbudur, Kancheepuram(Dist)"
1208,Kanchi Pallavan Engineering College - Kancheepuram
1209,Pallavan College of Engineering - Kancheepuram
1210,"Panimalar Engineering College -Poonamalee, Chennai [Tiruvallur (Dist)]"
1211,"Rajalakshmi Engineering College - Thandalam, Chennai [Kancheepuram(Dist)]"
1212,Rajiv Gandhi College of Engineering - Chennai [Kancheepuram(Dist)]
1213,"S.K.R Engineering College -Poonmallee, Chennai"
1214,"Sakthi Mariamman Engineering College - Thandalam, Chennai [Kancheepuram(Dist)]"
1216,"Saveetha Engineering College - Thandalam, Chennai [Kancheepuram(Dist)]"
1217,"Sree Sastha Institute of Engineering and Technology -Poonamallee,Chennai"
1218,"Sri Muthukumaran Institute of Technology - Kunrathur, Chennai [Kancheepuram(Dist)]"
1219,"Sri Venkateswara College of Engineering - Sriperumbadur,Kancheepuram(Dist)"
1221,"Srinivasa Institute of Engineering and Technology - Poonamallee, Chennai [Tiruvallur ( Dist)]"
1222,"P.B. College of Engineering - Irungkatukottai, Chennai [Kancheepuram(Dist)]"
1225,"Loyola Institute of Technology - Sriperumbudur,Kanchipuram"
1226,P.T. Lee Chengalvaraya Naicker College of Enggineering and Technology - Kanchipuram
1228,"Alpha College of Engineering -Poonamallee, Chennai"
1229,Indira Institute of Engineering and Technology - Tiruvallur (Dist)
1230,"Apollo Engineering College - Sriperumbadur,Kancheepuram(Dist)"
1231,"Panimalar Institute of Technology - Poonmallee, Chennai"
1232,"ARM College of Engineering and Technology - Chengalpet,Kancheepuram (Dist)"
1233,Adhi College of Engineering and Technology - Kanchipuram
1234,Indira Gandhi College of Engineering and Technology for Women - Chengalpattu [Kanchipuram(Dist)]
1235,JEI Mathaajee College of Engineering - Kanchipuram(Dist)
1237,"Velammal Institute of Technology - Ponneri, Tiruvallur (Dist)"
1238,"BKR College of Engineering and Technology - Tiruttani, [Tiruvallur(Dist)]"
1241,T.J.S. Engineering College - Thiruvallur (Dist)
1242,Sree Sastha College of Engineering -Thiruvallur(Dist)
1243,Madha Institute of Engineering and Technology - Kancheepuram(Dist)
1301,"Mohamed Sathak A.J.College of Engineering - Kelambakkam, Chennai"
1303,Anand Institute of Higher Technology - Chennai [Kanchipuram(Dist)]
1304,"Easwari Engineering College - Ramapuram, Chennai [ Thiruvallur(Dist)]"
1306,"Jeppiaar Engineering College - Sholinganallur, Chennai"
1307,"Jerusalem College of Engineering - Pallikkaranai, Chennai [Kanchipuram(Dist)]"
1309,"Meenakshi Sundararajan Engineering College -Kodambakkam,Chennai"
1310,"M.N.M Jain Engineering College - Okkam Thoraipakkam, Chennai [Kanchipuram(Dist)]"
1311,"K.C.G College of Technology - Karapakkam , Chennai [Kanchipuram(Dist)]"
1313,"Shree Motilal Kanhaiyalal Fomra Institute of Technology - Thaiyur, Kanchipuram (Dist)"
1315,"Sri Sivasubramaniya Nadar College of Engineering - Thiruporur, Kanchipuram(Dist)"
1316,"Vel's Srinivasa College of Engineering and Technology - Navalur,Chennai [Kanchipuram(Dist)]"
1317,"St.Joseph's College of Engineering - Sholinganallur, Chennai [Kanchipuram(Dist)]"
1318,"T.J Institute of Technology - Karapakkam, Chennai[Kanchipuram(Dist)]"
1319,"Thangavelu Engineering College -Karapakkam, Chennai [Kanchipuram(Dist)]"
1320,S.R.R Engineering College -Padur [Kanchipuram(Dist)]
1321,"Central Institute of Plastics Engineering and Technology - Guindy, Chennai"
1322,"Dhanalakshmi Srinivasan College of Engineering and Technology -ECR , Poonjeri, Kancheepuram (Dist)"
1323,"A.C.T. College of Engineering and Technology- Maduranthagam (Tk), Kancheepuram (Dist)"
1324,"Sri Sai Ram Institute of Technology - West Tambaram, Chennai [Kanchipuram(Dist)]"
1325,St.Joseph's College of Engineering - Kancheepuram
1333,VI Institute of Technology - Kancheepuram (Dist)
1334,Balamani Arunachalam Educational & Charitable Trust's group of inst.- Kancheepuram (Dist)
1335,Sri Krishna Institute of Technology- Kancheepuram (Dist)
1399,"Chennai Institute of Technology-Puduper village, Kanchipuram Dist"
1401,"Adhiparasakthi Engineering College - Melmaruvathur,Kancheepuram (Dist)"
1402,Annai Teresa College of Engineering - Villupuram
1405,"Dhanalakshmi College of Engineering - Manimangalam, Chennai[Kanchipuram(Dist)]"
1406,Dr. Paul's Engineering College - Villupuram
1407,"G.K.M. College of Engineering and Technology - Perungalathur,Chennai [Kanchipuram(Dist)]"
1408,I.F.E.T. College of Engineering - Villupuram
1409,Karpaga Vinayaga College of Engineering and Technology - Kancheepuram (Dist)
1411,"Madha Engineering College - Kunrathur, Chennai [Kanchipuram(Dist)]"
1412,Mailam Engineering College - Villupuram
1413,Sri Venkateswaraa College of Technology- Kanchipuram Dt
1414,"Prince Shri Venkateshwara Padmavathy Engineering College - Medavakkam-Mambakkam Road, Chennai[Kanchipuram(Dist)]"
1415,T.S.M. Jain College of Technology- Villupuram Dist
1416,"Sakthi Engineering College - Thiruninravur,Poonamallee ,Chennai"
1417,Shri andal Alagar College of Engineering - Kanchipuram
1418,"Sri Lakshmi Ammal Engineering College - Selaiyur,Tambaram, Chennai [Kanchipuram(Dist)]"
1419,"Sri Sairam Engineering College - West Tambaram, Chennai [Kanchipuram(Dist)]"
1420,"Tagore Engineering College - Vandalur, Chennai [Kanchipuram(Dist)]"
1421,V.R.S. College of Engineering and Technology - Villupuram
1422,"Valliammai Engineering College - Kattankulathur, Kancheepuram (Dist)"
1423,Asan Memorial College of Engineering and Technology - Chengalpet [Kanchipuram(Dist)]
1424,"Dhaanish Ahmed College of Engineering - Padappai, Chennai [Kanchipuram(Dist)]"
1426,"Sri Ramanujar Engineering College - Vandalur,Chennai [Kanchipuram(Dist)]"
1427,"Sri Krishna Engineering College -West Tambaram, Chennai [Kanchipuram(Dist)]"
1428,E.S. College of Engineering and Technology - Villupuram
1430,Maha Bharathi Engineering College - Villupuram
1431,"New Prince Shri Bhavani College of Engineering and Technology - Selaiyur,Tambaram,Chennai [Kanchipuram(Dist)]"
1432,"Rajalakshmi Institute of Technology - Kuthambakkam , Chennai[Thiruvallur(Dist)]"
1433,Sri Aravindar Engineering College - Villupuram
1434,Surya College of Engineering and Technology - Villupuram
1435,"Balaji College of Engineering and Technology - Thandalam, Chennai [Kanchipuram(Dist)]"
1436,A.R. Engineering College - Villupuram
1437,"Rrase College of Engineering - Padappai, Chennai[Kanchipuram(Dist)]"
1438,Sree Krishna College of Engineering- Vellore Dist
1439,S.R.I College of Engineering and Technology- Thiruvannamalai
1440,Jaya Suriya Engineering College- Thiruvallur Dist
1441,A K T Memorial College of Engineering and Technology - Villupuram (Dist)
1442,Prince Dr.K.Vasudevan College of Engineering and Technology - Kancheepuram (Dist)
1444,Chendu College of Engineering and Technology- Kanchipuram Dist
1445,Sri Rangapoopathi College of Engineering - Villupuram(Dist)
1447,"Jawahar Engineering College, Kaverirangan"
1449,Saraswathy College of Engineering & Technology Villupuram
1450,"Loyola - Icam College of Engineering and Technology- Nungambakkam,Chennai"
1452,Peri Institute of Technology- Kanchipuram Dist
1501,Adhiparasakthi College of Engineering - Vellore
1503,Arulmigu Meenakshi Amman College of Engineering - Tiruvannamalai
1504,Arunai Engineering College - Tiruvannamalai
1505,C. Abdul Hakeem College of Engineering and Technology - Vellore
1506,G.G.R. College of Engineering- Vellore Dt
1507,Ganadipathy Tulsi's Engineering College - Vellore
1508,Kamban Engineering College - Tiruvannamalai
1509,"Meenakshi College of Engineering - K.K. Nagar, Chennai"
1510,Priyadarshini Engineering College - Vellore
1511,Ranippettai Engineering College - Vellore
1512,S.K.P Engineering College - Tiruvannamalai
1513,Sri Balaji Chockalingam Engineering College - Tiruvannamalai
1514,Sri Nandhanam College of Engineering and Technology - Vellore
1515,Saraswathi Velu College of Engineering - Vellore
1516,Thanthai Periyar Govt. Institute of Technology - Vellore
1517,Thirumalai Engineering College - Kanchipuram
1518,"Thiruvalluvar College of Engineering and Technology - Vandavasi, TiruvannamalaiÂ"
1519,Bharathidasan Engineering College - Vellore
1520,Kingston Engineering College - Vellore
1521,Shri Sapthagiri Institute of Technology - Vellore(Dist)
1523,Global Institute of Engineering and Technology - Vellore(Dist)
1524,Annamalaiayar College of Engineering - Thiruvannamalai(Dist)
1525,Podhigai College of Engineering and Technology - Vellore(Dist)
1526,Sri Krishna College of Engineering - Vellore(Dist)
1528,KRS College of Engineering - Thiruvannamalai(Dist)
1529,Oxford College of Engineering - Thiruvannamalai(Dist)
1605,Idhaya Engineering College for Women - Villupuram
2005,Government College of Technology- Coimbatore
2006,P.S.G. College of Technology- Coimbatore
2007,Coimbatore Institute of Technology- Coimbatore
2025,Anna University Regional Campus - Coimbatore
2302,"Sri Shanmugha College of Engineering and Technology, Salem"
2314,"Muthayammal Technical Campus Kakkaveri, Namakkal Dist"
2327,N.S.N. College of Engineering and Technology - Karur (Dist)
2328,"K S R Institute for Engineering and Technology, Namakkal"
2329,"Rathinam Technical Campus, Coimbatore"
2332,"Aishwarya College of Engineering and Technology, Erode"
2338,Asian College of Engineering and Technology
2341,"Ganesh College of Engineering, Salem"
2342,"Sri Ranganathar Institute of Engineering and Technology, Coimbatore"
2345,"Dhirajlal Gandhi College of Technology, Salem"
2346,"Shree Sathyam College of Engineering and Technology, Salem"
2347,AVS College of Technology
2350,Jairupaa College of Engineering - Tiruppur (Dist)
2354,Pollachi Institute of Engineering and Technology - Coimbatore (Dist)
2355,Cheran College of Engineering - Karur (Dist)
2356,Arulmuruga Technical Campus - Karur (Dist)
2357,V.S.B. College of Engineering Technical Campus - Coimbatore (Dist)
2358,SCAD Institute of Technology
2360,Suguna College of Engineering - Coimbatore (Dist)
2362,Hosur Institute of Technology and Science - Krishnagiri (Dist)
2367,Arjun College of Technology
2369,Government College of Engineering - Dharmapuri
2377,PSG Institute of Technology and Applied Research
2601,Adhiyamaan College of Engineering (Autonomous) - Hosur
2602,Annai Mathammal Sheela Engineering College - Namakkal
2603,"Government College of Engineering, Bargur - Krishnagiri"
2606,Jayam College of Engineering and Technology - Dharmapuri
2607,K.S. Rangaswamy College of Technology (Autonomous) - Namakkal
2608,M. Kumaraswamy College of Engineering - Karur
2609,Mahendra Engineering College - Namakkal
2610,Muthayammal Engineering College - Namakkal
2611,Paavai Engineering College - Namakkal
2612,P.G.P. College of Engineering and Technology - Namakkal
2613,K.S.R College of Engineering - Tiruchengode [Namakkal (Dist)]
2614,S.S.M. College of Engineering - Trichengode [Namakkal (Dist)]
2615,Government College of Engineering (Autonomous) - Salem
2616,Sapthagiri College of Engineering - Dharmapuri
2617,Sengunthar Engineering College - Namakkal
2618,SONA College of Technology - Salem
2620,Vivekanandha College of Engineering for Women - Namakkal
2621,Er. Perumal Manimekalai College of Engineering - Hosur [Krishnagiri (Dist)]
2622,V.S.B. Engineering College - Karur
2623,Maha College of Engineering - Salem
2624,Gnanamani College of Technology - Namakkal
2625,The Kavery Engineering College - Salem
2627,Selvam College of Technology - Namakkal
2628,Paavai College of Engineering - Namakkal
2629,Sengunthar College of Engineering for Women - Tiruchengode [Namakkal(Dist)]
2630,Chettinad College of Engineering and Technology - Karur
2631,King College of Technology - Namakkal
2632,Mahendra Institute of Technology - Namakkal
2633,Vidhya Vikkas College of Engineering and Technolgy - Tiruchengode [Namakkal(Dist)]
2634,Excel Engineering College - Namakkal
2635,CMS College of Engineering - Namakkal
2636,AVS Engineering College - Salem
2638,Mahendra Engineering College for Women - Tiruchencode [Namakkal(Dist)]
2639,Narasu's Sarathy Institute of Technology - Salem
2640,Jayalakshmi Institute of Technology - Dharmapuri
2641,Varuvan Vadivelan Institute of Technology - Dharmapuri
2642,P.S.V. College of Engineering and Technology - Krishnagiri
2643,Bharathiyar Institute of Engineering for Women - Salem
2646,Tagore Institute of Engineering and Technology - Salem
2647,J.K.K Nataraja College of Engineering and Technology - Namakkal
2648,Annapoorana Engineering College- Salem (Dist)
2649,Karur College of Engineering- Karur (Dist)
2650,Christ The King Engineering College- Coimbatore (Dist)
2651,Jai Sriram College of Technology- Tirupur
2652,Al-Ameen Engineering College- Erode
2653,Knowledge Institute of Technology- Salem
2654,S V S College of Engineering - Coimbatore(Dist)
2656,Erode Builder Educational Trustâ€™s Group of Institutions - Tiruppur (Dist)
2657,Pavai College of Technology - Namakkal(Dist)
