college,college_name
2658,V S A Educational and Charitable Trustâ€™s group of institutions - Salem(Dist)
2659,Salem College of Engineering and Technology - Salem(Dist)
2660,"Gnanamani College of Engineering, Namakkal"
2661,Vivekanandha College of Technology for women - Namakkal(Dist)
2662,Dr.Nagarathinam's College of Engineering - Namakkal (Dist)
2664,Excel College of Engineering and Technology - Namakkal
2665,Mahendra Institute of Engineering and Technology - Namakkal(Dist)
2666,The Kavery College of Engineering - Salem(Dist)
2673,Sree Sakthi Engineering College- Coimbatore (Dist)
2682,Professional Educational Trust-s Group of Institutions- Thiruppur(Dist)
2683,Shreenivasa Engineering College- Dharmapuri (Dist)
2702,"Bannari Amman Institute of Technology (Autonomous) - Sathyamangalam, Erode"
2704,Coimbatore Institute of Engineering and Information Technology - Coimbatore
2705,C.S.I College of Engineering - Nilgiris
2706,Dr. Mahalingam College of Engineering and Technology - Coimbatore
2707,Erode Sengunthar Engineering College - Erode
2708,Hindusthan College of Engineering and Technology - Coimbatore
2709,Institute of Road and Transport Technology - Erode
2710,Karpagam College of Engineering (Autonomous) - Coimbatore
2711,Kongu Engineering College (Autonomous) - Erode
2712,Kumaraguru College of Technology (Autonomous) - Coimbatore
2713,M.P. Nachimuthu M. Jaganathan Engineering College - Erode
2714,Maharaja Engineering College - Avinashi [Coimbatore (Dist)]
2715,Nandha Engineering College - Erode
2716,Park College of Engineering Technology - Coimbatore
2717,Sasurie College of Engineering - Thiruppur (Dist)
2718,Sri Krishna College of Engineering and Technology - Coimbatore
2719,Sri Ramakrishna Engineering College (Autonomous) - Coimbatore
2721,Tamilnadu College of Engineering - Coimbatore
2722,V.L.B. Janakiammal College of Engineering and Technology - Coimbatore
2723,Vellalar College of Engineering and Technology - Erode
2725,Sri Ramakrishna Institute of Technology - Coimbatore
2726,SNS College of Technology - Coimbatore
2727,Sri Shakthi Institute of Engineering and Technology - Coimbatore
2729,Nehru Institute of Engineering and Technology - Coimbatore
2730,Maharaja Institute of Technology - Coimbatore
2731,R V S College of Engineering and Technology - Coimbatore
2732,Info Institute of Engineering - Coimbatore
2733,Angel College of Engineering and Technology - Tirupur
2734,S N S College of Engineering - Coimbatore
2735,Karpagam Institute of Technology - Coimbatore
2736,Dr. NGP Institute of Science and Technology - Coimbatore
2737,Ranganathan Engineering College - Coimbatore
2738,Sasurie Academy of Engineering- Coimbatore [Formerly known as
2739,Sri Eashwar Engineering College - Coimbatore
2740,Hindustan Institute of Technology - Coimbatore
2741,P.A. College of Engineering - Pollachi [Coimbatore(Dist)]
2743,SSK College of Engineering and Technology - Coimbatore
2744,Adithya Institute of Technology - Coimbatore
2745,Kathir College of Engineering - Coimbatore
2747,"Shree Venkateswara Hi -Tech Engineering College - Gopichettipalayam, Erode"
2748,Surya Engineering College - Erode
2749,Easa College of Engineering and Technology - Coimbatore
2750,Kalaignar Karunanidhi Institute of Technology - Coimbatore
2751,KGISL Institute of Technology - Coimbatore
2752,Nandha Institute of Technology - Erode
2753,PPG Institute of Technology - Coimbatore
2755,Jawaharlal Institute of Technology - Coimbatore
2758,JKK Muniraja Institute of Technology - Erode
2761,United Institute of Technology - Coimbatore(Dist)
2762,Jansons Institute of Technology- Coimbatore
2763,Akshaya College of Engineering & Technology- Coimbatore
2764,K P R Institute of Engineering and Technology- Coimbatore
2765,Sriguru Institute of Technology- Coimbatore
2767,SRG Engineering College - Namakkal(Dist)
2768,Park College of Technology- Coimbatore
2769,J C T College of Engineering and Technology- Coimbatore
2770,Kalaivani College of Technology - Coimbatore(Dist)
2771,Dr.Nalini Institute of Engineering and Technology - Coimbatore(Dist)
2772,C M S College of Engineering and Technology - Coimbatore(Dist)
2776,RVS Technical Campus - Coimbatore
3011,"University Departments of Anna University,Â Tiruchirappalli, BIT CampusÂ"
3016,Anna University of Technology Tiruchirappalli - Ariyalur Campus
3018,"Anna University of Technology Tiruchirappalli- Tirukuvalai Campus, Nagapattinam (Dist)"
3019,Anna University of Technology TiruchirappalliÂ - Panruti Campus - Cuddalore (Dist)
3021,Anna University of Technology Tiruchirappalli- Pattukkottai Campus
3403,"Mahalakshmi Engineering College, Thiruchirappalli"
3410,Krishnasamy College of Engineering and Technology - Cuddalore
3425,Sri Jayaram Engineering College - Cuddalore
3451,SMR East Coast College of Engineering and Technology-Somanathapattinam- Thanjavur(Dist)
3454,Sri Ramakrishna College of Engineering - Perambalur (Dist)
3456,"K.S.K College of Engineering & Technology-Darasuram,Kumbakonam, Thanjavur(Dist)"
3457,Dhanalakshmi Srinivasan College of Engineering - Perambalur (Dist)
3458,Dhanalakshmi Srinivasan Institute of Research and Technology - Perambalur (Dist)
3459,Dhanalakshmi Srinivasan Institute of Technology - Thiruchirappalli (Dist)
3460,Sureya College of Engineering - Thiruchirappalli (Dist)
3462,Ariyalur Engineering College
3464,Government College of Engineering - Thanjavur
3465,Government College of Engineering - Srirangam
3466,NELLIANDAVAR INSTITUTE OF TECHNOLOGY
3701,K.Ramakrishnan College of Technology - Thiruchirapalli (Dist)
3760,Sir Issac Newton College of Engineering and Technology- Nagapattinam (Dist)
3766,Star Lion College of Engineering and Technology- Thanjavur(Dist)
3781,K.K.C College of Engineering and Technology- Ariyalur (Dist)
3782,"OAS Institute of Technology and Management, Thiruchirappalli"
3786,M.A.M. School of Engineering - Thiruchirapalli (Dist)
3795,Trp Engineering College- Thiruchirapalli (Dist)
3801,A.V.C College of Engineering - Nagapattinam
3802,Shri Angala Amman College of Engineering and Technology - Trichy
3803,Anjalai Ammal Mahalingam Engineering College - Thiruvarur
3804,Arasu Engineering College - Kumbakonam
3805,Dhanalakshmi Srinivasan Engineering College - Perambalur
3806,Edayathangudy G.S. Pillay Engineering College - Nagapattinam
3807,J.J. College of Engineering and Technology - Trichy
3808,Jayaram College of Engineering and Technology - Trichy
3809,Kurinji College of Engineering and Technology - Trichy
3810,Mam College of Engineering - Trichy
3811,M.I.E.T Engineering College - Trichy
3812,Mookambigai College of Engineering - Pudukkottai
3813,Oxford Engineering College - Trichy
3814,P.R. Engineering College - Thanjavur
3815,Pavendar Bharathidasan College of Engineering and Technology - Trichy
3817,Roever Engineering College - Perambalur
3819,Saranathan College of Engineering - Trichy
3820,Trichy Engineering College - Trichy
3821,A.R.J College of Engineering and Technology - Tiruvarur
3822,Dr.Navalar Nedunchezhiyan College of Engineering - Cuddalore
3823,Srinivasan Engineering College - Perambalur
3825,St.Joseph's College of Engineering and Technology - Thanjavur
3826,Kongunadu College of Engineering and Technology - Trichy
3829,M.A.M. College of Engineering and Technology - Trichy
3830,K.Ramakrishnan College of Engineering - Trichy
3831,Indra Ganesan College of Engineering - Trichy
3833,Parisutham Institute of Science and Technology - Thanjavur
3841,C.A.R.E School of Engineering -Thiruchirappalli(Dist)
3843,M R K Institute of Technology -Cuddalore(Dist)
3844,Shivani Engneering College -Thiruchirappalli(Dist)
3845,Imayam College of Engineering -Thiruchirappalli(Dist)
3846,Mother Terasa College of Engineering and Technology -Pudukkottai(Dist)
3847,Roever College of Engineering and Technology -Perambalur(Dist)
3848,Vandayar Engineering College -Thanjavur(Dist)
3849,Annai College of Engineering and Technology -Thanjavur(Dist)
3850,Vetri Vinayaha College of Engineering and Technology -Thiruchirappalli(Dist)
3852,Sri Bharathi Engineering College for women -Pudukkottai(Dist)
3854,Mahath Amma Institute of Engineering and Technology -Pudukkottai(Dist)
3855,As-Salam College of Engineering and Technology -Thanjavur(Dist)
3857,Meenakshi Ramaswamy Engineering College -Ariyalur(Dist)
3859,Sembodai Rukmani Varatharajan Engineering College -Nagapattinam(Dist)
3860,St.Anneâ€™s College of Engineering and Technology -Cuddalore(Dist)
3905,Kings College of Engineering - Pudukottai
3908,Mount Zion College of Engineering and Technology - Pudukkottai
3918,Shanmuganathan Engineering College - Pudukkottai
3920,Sudharsan Engineering College - Pudukkottai
3923,MNSK College of Engineering - Pudukkottai
3925,M.A.R College of Engineering and Technology - Pudukotai
3926,Chendhuran College of Engineering and Technology - Pudukottai
4020,University Departments of Anna University of Tech. Tirunelveli
4023,University College of Engg.- Nagercoil (Anna University Tirunelveli - Nagercoil campus)
4024,University Voc College of Engg-Thoothukudi (Anna University Tirunelveli - Thoothukudi Campus)
4669,"Thamirabharani Engineering College, Thirunelveli"
4670,Rohini College of Engineering and Technology - Kanniyakumari (Dist)
4672,Stella Mary's College of Engineering
4675,"Universal College of Engineering & Technology, Thirunelveli"
4676,"Renganayagi Varatharaj College of Engineering, Virudhunagar"
4677,Lourdes Mount College of Engineering Technology
4678,Ramco Institute of Technology
4680,"AAA College of Engineering and Technology, Kamarajar Educational Road, Amathur Village, Sivakasi"
4686,Good Shepherd College of Engineering & Technology
4864,V V College of Engineering-Thoothukudi- Thoothukudi (Dist)
4917,"Sethu Institute of Technology - Kariyapatti,Virudhunagar (Dist)"
4927,Maria College of Engineering and Technology- Kanyakumari
4928,Mar Ephraem College of Engineering and Technology- Kanniyakumari (Dist)
4929,"M.E.T ENGINEERING CO.PDF target=""_blank"">EGE -Kanniyakumari(Dist)"
4931,Chandy College of Engineering -Thoothukudi(Dist)
4932,Immanuel Arasar J J College of Engineering -Kanniyakumari(Dist)
4933,St.Mother Theresa Engineering College -Thoothukudi(Dist)
4934,Holy Cross Engineering College -Thoothukudi(Dist)
4937,A.R. College of Engineering and Technology - Thirunelveli Dist
4938,Sivaji College of Engineering and Technology- Kanniyakumari
4941,Unnamalai Institute of Technology -Thoothukudi(Dist)
4943,Satyam College of Engineering and Technology -Kanniyakumari(Dist)
4944,Arunachala College of Engineering for Women -Kanniyakumari(Dist)
4945,Vins Christian Women'S College of Engineering -Kanniyakumari(Dist)
4946,DMI Engineering College -Kanniyakumari(Dist)
4948,Rajas International Institute of Technology for women -Kanniyakumari(Dist)
4949,PSN Institute of Technology and Science -Tirunelveli(Dist)
4952,C.S.I. Institute of Technology - Kanyakumari
4953,CAPE Institute of Technology - Thirunelveli
4954,Dr.Sivanthi Aditanar College of Engineering - Tuticorin
4955,Francis Xavier Engineering College - Thirunelveli
4957,"Jayaraj Annapackiam CSI College of Engineering - Nazareth, Thoothukudi (Dist)"
4959,Kamaraj College of Engineering and Technology - MaduraiÂ
4960,Mepco Schlenk Engineering College - Virudhunagar
4961,National College of Engineering - Thirunelveli
4962,National Engineering College - Kovilpatti
4964,PSN College of Engineering and Technology - Thirunelveli
4965,P.S.R Engineering College - Virudhunagar
4966,PET College of Engineering - Thirunelveli
4967,S. Veerasamy Chettiar College of Engineering and Technology - Thirunelveli
4968,Sardar Raja College of Engineering - Thirunelveli
4969,SCAD College of Engineering and Technology - Thirunelveli
4970,Sree Sowdambika College of Engineering - Virudhunagar
4971,St.Xaviers Catholic College of Engineering - Kanyakumari
4972,Sun College of Engineering and Technology - Kanyakumari
4973,"The Rajaas Engineering College(Formerly The Indian Engg College) - Vadakangulam,Tirunelveli (Dist)"
4974,Government College of Engineering - Thirunelveli
4975,Dr.G.U. Pope College of Engineering - Tuticorin
4976,Infant Jesus College of Engineering - Tuticorin
4977,Narayana Guru College of Engineering - Kanyakumari
4978,Udaya School of Engineering - Kanyakumari
4979,V.P. Muthaiah Pillai Meenakshi Engineering College for Women - Virudhunagar
4980,Einstein College of Engineering - Thirunelveli
4981,Ponjesly College of Engineering - Kanyakumari
4982,Vins Christian College of Engineering - Kanyakumari
4983,Lord Jegannath College of Engineering and Technology - Kanyakumari
4984,Marthandam College of Engineering and Technology - Kanyakumari
4987,James College of Engineering and Technology - Kanyakumari
4989,"PSN Engineering College - Palayamkottai,Tirunelveli (Dist)"
4991,Kalasalingam Institute of Technology - Virudhunagar (Dist)
4992,Bethlahem Institute of Engineering - Kanyakumari
4993,Loyola Institute of Technology and Science - Kanniyakumari
4994,JP College of Engineering - Tirunelveli
4995,P.S.R.Rengasamy College of Engineering for Women - Virudhunagar
4996,Sri Vidya College of Engineering and Technology - Virudhunagar
4997,Infant Jesus College of Engineering and Technology - Thoothukudi
4998,Mahakavi Bharathiyar College of Engineering and Technology - Tirunelveli (Dist)
4999,Annai Vailankanni College of Engineering - Kanyakumari
5008,Thiagarajar College of Engineering- Madurai
5009,Government College of Engineering Bodiyanayakkanur - Theni (Dist)
5010,Anna University Regional Campus - Madurai
5012,Central Electrochemical Research Institute(CSIR) - Karaikudi
5017,Anna University of Technology Madurai- Ramanathapuram Campus
5022,Anna University of Technology MaduraiÂ - Dindigul Campus
5502,Sree Raaja Raajan College of Engineering and Technology- Sivaganga (Dist)
5530,"SSM Institute of Engineering and Technology, Dindigul"
5532,Vaigai College of Engineering - Madurai (Dist)
5533,"Karaikudi Institute of Technology & Karaikudi Institute of Management, Sivaganga"
5536,Mangayarkarasi College of Engineering
5703,Christian College of Engineering and Technology - Dindigul
5720,Sri Subramanya College of Engineering and Technology - Dindigul
5832,N.P.R. College of Engineering and Technology - Dindigul (Dist)
5842,Madurai Institute of Engineering and Technology - [Sivaganga(Dist)]
5851,Pannaikadu Veerammal Paramasivam College of Engg. and Tech. for women -Dindigul(Dist)
5862,R.V.S. School of Engineering and Technology- Dindigul (Dist)
5865,"Nadar Saraswathi College of Engineering & Technology, Theni"
5901,"A.C. College of Engineering and Technology (Autonomous) - Karaikudi, [Sivaganga (Dist)]"
5902,Bharath Niketan Engineering College - Theni
5903,K.L.N. College of Information Technology - Sivagangai(Dist)
5904,K.L.N. College of Engineering - Sivagangai(Dist)
5907,Mohamed Sathak Engineering College - Ramanathapuram
5910,PSNA College of Engineering and Technology - Dindigul
5911,P.T.R.College of Engineering and Technology - Madurai
5912,Pandian Saraswathi Yadav Engineering College - Sivagangai
5913,R.V.S.College of Engineering and Technology - Dindigul
5914,Raja College of Engineering and Technology - Madurai
5915,SACS M.A.V.M.M Engineering College - Madurai
5919,St. Michael College of Engineering and Technology - Sivagangai
5921,Syed Ammal Engineering College - Ramanathapuram
5922,Vickram College of Engineering - Madurai
5924,"Ganapathy Chettiar College of Engineering and Technology - Paramakudi,Ramanathapuram (Dist)"
5930,SBM College of Engineering and Technology -Dindigul(Dist)
5935,Fatima Michael College of Engineering and Technology -Madurai(Dist)
5942,Ultra College of Engineering and Technology For Women -Madurai(Dist)
5986,Velammal College of Engineering and Technology - Madurai
5988,Theni Kammavar Sangam College of Technology - Theni
5990,Latha Mathavan Engineering College - Madurai
